rumahsakit_name,name,rating,review
Rumah Sakit Umum Daerah KRMT Wongsonegoro,bram isani nugroho,5.0,The best and good services hospitalThx u so much
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Rosemarie Jr,4.0,"good servicefor those who want to be vaccinated, be prepared for your copy of ktp and e-ticket (downloaded from victory.semarang)"
Rumah Sakit Umum Daerah KRMT Wongsonegoro,hengki firman syah,4.0,"My wife gave birth in this hospital with Dr. Kartika. I love the hospitality and the facility is adequate, and now my sister gave birth in this hospital too"
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Eko Budi,5.0,public hospital of semarangnew building: gatotkaca pavillion for vip inpatient ward
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Dody Adiyanto,5.0,"Security ramah"""
Rumah Sakit Umum Daerah KRMT Wongsonegoro,AL Ghifary,5.0,Security ramah
Rumah Sakit Umum Daerah KRMT Wongsonegoro,In Quest,4.0,Good service of health care
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Eko Budiono,5.0,Yes you👍
Rumah Sakit Umum Daerah KRMT Wongsonegoro,1904324 ANITA AULIA,5.0,I love this hospital❤️
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Helly b. Isaiah,3.0,it's a hospital
Rumah Sakit Umum Daerah KRMT Wongsonegoro,JualFiforlif Semarang,4.0,It's good hospital in Semarang
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Anwar Fauzi,4.0,They have a good services.
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Bayu Prabanggoro,5.0,Ok
Rumah Sakit Umum Daerah KRMT Wongsonegoro,febry hasan malik,5.0,Poor
Rumah Sakit Umum Daerah KRMT Wongsonegoro,M Kurniawan,4.0,Nice Hospital😉
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Hokkage Tsunade Nhara,5.0,Alwasy best
Rumah Sakit Umum Daerah KRMT Wongsonegoro,Hilarius Doren,3.0,Improving service...
